
bin/dtekv-riscv.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
     8ac:	4690f0ef          	jal	10514 <bt_handler_render>
     8b0:	00c0006f          	j	8bc <main+0xa8>
     8b4:	6400f0ef          	jal	fef4 <snake_handler_render>
     8b8:	00000013          	nop
     8bc:	f89ff06f          	j	844 <main+0x30>

000008c0 <io_timer_set_timeout>:
     8c0:	fd010113          	add	sp,sp,-48
     8c4:	02112623          	sw	ra,44(sp)
     8c8:	02812423          	sw	s0,40(sp)
     8cc:	03010413          	add	s0,sp,48
     8d0:	fca42e23          	sw	a0,-36(s0)
     8d4:	fdc42503          	lw	a0,-36(s0)
     8d8:	7290f0ef          	jal	10800 <__floatsidf>
     8dc:	00050713          	mv	a4,a0
     8e0:	00058793          	mv	a5,a1
     8e4:	000126b7          	lui	a3,0x12
     8e8:	6986a603          	lw	a2,1688(a3) # 12698 <last_board+0xe4>
     8ec:	69c6a683          	lw	a3,1692(a3)
     8f0:	00070513          	mv	a0,a4
     8f4:	00078593          	mv	a1,a5
     8f8:	7490f0ef          	jal	10840 <__muldf3>
     8fc:	00050713          	mv	a4,a0
     900:	00058793          	mv	a5,a1
     904:	00070513          	mv	a0,a4
     908:	00078593          	mv	a1,a5
     90c:	69d0f0ef          	jal	107a8 <__fixdfsi>
     910:	00050793          	mv	a5,a0
     914:	fef42623          	sw	a5,-20(s0)
     918:	040007b7          	lui	a5,0x4000
     91c:	02878793          	add	a5,a5,40 # 4000028 <_stack_end+0x3eec594>
     920:	fec42683          	lw	a3,-20(s0)
     924:	00010737          	lui	a4,0x10
     928:	fff70713          	add	a4,a4,-1 # ffff <render_tile+0xc3>
     92c:	00e6f733          	and	a4,a3,a4
     930:	00e7a023          	sw	a4,0(a5)
     934:	040007b7          	lui	a5,0x4000
     938:	02c78793          	add	a5,a5,44 # 400002c <_stack_end+0x3eec598>
     93c:	fec42703          	lw	a4,-20(s0)
     940:	41075713          	sra	a4,a4,0x10
     944:	00e7a023          	sw	a4,0(a5)
     948:	00000013          	nop
     94c:	02c12083          	lw	ra,44(sp)
     950:	02812403          	lw	s0,40(sp)
     954:	03010113          	add	sp,sp,48
     958:	00008067          	ret

0000095c <io_timer_irq_enable>:
     95c:	ff010113          	add	sp,sp,-16
     960:	00812623          	sw	s0,12(sp)
     964:	01010413          	add	s0,sp,16
     968:	040007b7          	lui	a5,0x4000
     96c:	02078793          	add	a5,a5,32 # 4000020 <_stack_end+0x3eec58c>
     970:	0007a023          	sw	zero,0(a5)
     974:	040007b7          	lui	a5,0x4000
     978:	02478793          	add	a5,a5,36 # 4000024 <_stack_end+0x3eec590>
     97c:	00700713          	li	a4,7
     980:	00e7a023          	sw	a4,0(a5)
     984:	00000013          	nop
     988:	00c12403          	lw	s0,12(sp)
     98c:	01010113          	add	sp,sp,16
     990:	00008067          	ret

00000994 <io_timer_irq_reset>:
     994:	ff010113          	add	sp,sp,-16
     998:	00812623          	sw	s0,12(sp)
     99c:	01010413          	add	s0,sp,16
     9a0:	040007b7          	lui	a5,0x4000
     9a4:	02078793          	add	a5,a5,32 # 4000020 <_stack_end+0x3eec58c>
     9a8:	0007a023          	sw	zero,0(a5)
     9ac:	040007b7          	lui	a5,0x4000
     9b0:	02478793          	add	a5,a5,36 # 4000024 <_stack_end+0x3eec590>
     9b4:	00700713          	li	a4,7
     9b8:	00e7a023          	sw	a4,0(a5)
     9bc:	00000013          	nop
     9c0:	00c12403          	lw	s0,12(sp)
     9c4:	01010113          	add	sp,sp,16
     9c8:	00008067          	ret

000009cc <io_jtag_printc>:
     9cc:	fe010113          	add	sp,sp,-32
     9d0:	00812e23          	sw	s0,28(sp)
     9d4:	02010413          	add	s0,sp,32
     9d8:	00050793          	mv	a5,a0
     9dc:	fef407a3          	sb	a5,-17(s0)
     9e0:	00000013          	nop
     9e4:	040007b7          	lui	a5,0x4000
     9e8:	04478793          	add	a5,a5,68 # 4000044 <_stack_end+0x3eec5b0>
     9ec:	0007a703          	lw	a4,0(a5)
     9f0:	000107b7          	lui	a5,0x10
     9f4:	fef768e3          	bltu	a4,a5,9e4 <io_jtag_printc+0x18>
     9f8:	040007b7          	lui	a5,0x4000
     9fc:	04078793          	add	a5,a5,64 # 4000040 <_stack_end+0x3eec5ac>
     a00:	fef44703          	lbu	a4,-17(s0)
     a04:	00e7a023          	sw	a4,0(a5)
     a08:	00000013          	nop
     a0c:	01c12403          	lw	s0,28(sp)
     a10:	02010113          	add	sp,sp,32
     a14:	00008067          	ret

00000a18 <io_jtag_print>:
     a18:	fe010113          	add	sp,sp,-32
     a1c:	00112e23          	sw	ra,28(sp)
     a20:	00812c23          	sw	s0,24(sp)
     a24:	02010413          	add	s0,sp,32
     a28:	fea42623          	sw	a0,-20(s0)
     a2c:	0200006f          	j	a4c <io_jtag_print+0x34>
     a30:	fec42783          	lw	a5,-20(s0)
     a34:	0007c783          	lbu	a5,0(a5)
     a38:	00078513          	mv	a0,a5
     a3c:	f91ff0ef          	jal	9cc <io_jtag_printc>
     a40:	fec42783          	lw	a5,-20(s0)
     a44:	00178793          	add	a5,a5,1
     a48:	fef42623          	sw	a5,-20(s0)
     a4c:	fec42783          	lw	a5,-20(s0)
     a50:	0007c783          	lbu	a5,0(a5)
     a54:	fc079ee3          	bnez	a5,a30 <io_jtag_print+0x18>
     a58:	00000013          	nop
     a5c:	00000013          	nop
     a60:	01c12083          	lw	ra,28(sp)
     a64:	01812403          	lw	s0,24(sp)
     a68:	02010113          	add	sp,sp,32
     a6c:	00008067          	ret

00000a70 <io_jtag_print_dec>:
     a70:	fd010113          	add	sp,sp,-48
     a74:	02112623          	sw	ra,44(sp)
     a78:	02812423          	sw	s0,40(sp)
     a7c:	03010413          	add	s0,sp,48
     a80:	fca42e23          	sw	a0,-36(s0)
     a84:	fe042623          	sw	zero,-20(s0)
     a88:	0200006f          	j	aa8 <io_jtag_print_dec+0x38>
     a8c:	fec42783          	lw	a5,-20(s0)
     a90:	ff078793          	add	a5,a5,-16
     a94:	008787b3          	add	a5,a5,s0
     a98:	fe078823          	sb	zero,-16(a5)
     a9c:	fec42783          	lw	a5,-20(s0)
     aa0:	00178793          	add	a5,a5,1
     aa4:	fef42623          	sw	a5,-20(s0)
     aa8:	fec42703          	lw	a4,-20(s0)
     aac:	00a00793          	li	a5,10
     ab0:	fce7dee3          	bge	a5,a4,a8c <io_jtag_print_dec+0x1c>
     ab4:	fe040793          	add	a5,s0,-32
     ab8:	00078593          	mv	a1,a5
     abc:	fdc42503          	lw	a0,-36(s0)
     ac0:	445010ef          	jal	2704 <num_to_str>
     ac4:	fe040793          	add	a5,s0,-32
     ac8:	00078513          	mv	a0,a5
     acc:	f4dff0ef          	jal	a18 <io_jtag_print>
     ad0:	00000013          	nop
     ad4:	02c12083          	lw	ra,44(sp)
     ad8:	02812403          	lw	s0,40(sp)
     adc:	03010113          	add	sp,sp,48
     ae0:	00008067          	ret

00000ae4 <io_button_irq_enable>:
     ae4:	ff010113          	add	sp,sp,-16
     ae8:	00812623          	sw	s0,12(sp)
     aec:	01010413          	add	s0,sp,16
     af0:	040007b7          	lui	a5,0x4000
     af4:	0d878793          	add	a5,a5,216 # 40000d8 <_stack_end+0x3eec644>
     af8:	00100713          	li	a4,1
     afc:	00e7a023          	sw	a4,0(a5)
     b00:	00000013          	nop
     b04:	00c12403          	lw	s0,12(sp)
     b08:	01010113          	add	sp,sp,16
     b0c:	00008067          	ret

00000b10 <io_button_irq_reset>:
     b10:	ff010113          	add	sp,sp,-16
     b14:	00812623          	sw	s0,12(sp)
     b18:	01010413          	add	s0,sp,16
     b1c:	040007b7          	lui	a5,0x4000
     b20:	0dc78793          	add	a5,a5,220 # 40000dc <_stack_end+0x3eec648>
     b24:	0007a023          	sw	zero,0(a5)
     b28:	00000013          	nop
     b2c:	00c12403          	lw	s0,12(sp)
     b30:	01010113          	add	sp,sp,16
     b34:	00008067          	ret

00000b38 <io_button>:
     b38:	ff010113          	add	sp,sp,-16
     b3c:	00812623          	sw	s0,12(sp)
     b40:	01010413          	add	s0,sp,16
     b44:	040007b7          	lui	a5,0x4000
     b48:	0d078793          	add	a5,a5,208 # 40000d0 <_stack_end+0x3eec63c>
     b4c:	0007a783          	lw	a5,0(a5)
     b50:	0017f793          	and	a5,a5,1
     b54:	00078513          	mv	a0,a5
     b58:	00c12403          	lw	s0,12(sp)
     b5c:	01010113          	add	sp,sp,16
     b60:	00008067          	ret

00000b64 <io_switch_irq_enable_with_mask>:
     b64:	fe010113          	add	sp,sp,-32
     b68:	00812e23          	sw	s0,28(sp)
     b6c:	02010413          	add	s0,sp,32
     b70:	fea42623          	sw	a0,-20(s0)
     b74:	040007b7          	lui	a5,0x4000
     b78:	01878793          	add	a5,a5,24 # 4000018 <_stack_end+0x3eec584>
     b7c:	fec42703          	lw	a4,-20(s0)
     b80:	00e7a023          	sw	a4,0(a5)
     b84:	00000013          	nop
     b88:	01c12403          	lw	s0,28(sp)
     b8c:	02010113          	add	sp,sp,32
     b90:	00008067          	ret

00000b94 <io_switch_irq_enable>:
     b94:	ff010113          	add	sp,sp,-16
     b98:	00112623          	sw	ra,12(sp)
     b9c:	00812423          	sw	s0,8(sp)
     ba0:	01010413          	add	s0,sp,16
     ba4:	3ff00513          	li	a0,1023
     ba8:	fbdff0ef          	jal	b64 <io_switch_irq_enable_with_mask>
     bac:	00000013          	nop
     bb0:	00c12083          	lw	ra,12(sp)
     bb4:	00812403          	lw	s0,8(sp)
     bb8:	01010113          	add	sp,sp,16
     bbc:	00008067          	ret

00000bc0 <io_switch>:
     bc0:	ff010113          	add	sp,sp,-16
     bc4:	00812623          	sw	s0,12(sp)
     bc8:	01010413          	add	s0,sp,16
     bcc:	040007b7          	lui	a5,0x4000
     bd0:	01078793          	add	a5,a5,16 # 4000010 <_stack_end+0x3eec57c>
     bd4:	0007a783          	lw	a5,0(a5)
     bd8:	3ff7f793          	and	a5,a5,1023
     bdc:	00078513          	mv	a0,a5
     be0:	00c12403          	lw	s0,12(sp)
     be4:	01010113          	add	sp,sp,16
     be8:	00008067          	ret

00000bec <io_switch_irq_reset>:
     bec:	ff010113          	add	sp,sp,-16
     bf0:	00812623          	sw	s0,12(sp)
     bf4:	01010413          	add	s0,sp,16
     bf8:	040007b7          	lui	a5,0x4000
     bfc:	01c78793          	add	a5,a5,28 # 400001c <_stack_end+0x3eec588>
     c00:	0007a023          	sw	zero,0(a5)
     c04:	00000013          	nop
     c08:	00c12403          	lw	s0,12(sp)
     c0c:	01010113          	add	sp,sp,16
     c10:	00008067          	ret

00000c14 <vga_enable>:
     c14:	ff010113          	add	sp,sp,-16
     c18:	00812623          	sw	s0,12(sp)
     c1c:	01010413          	add	s0,sp,16
     c20:	040007b7          	lui	a5,0x4000
     c24:	10078793          	add	a5,a5,256 # 4000100 <_stack_end+0x3eec66c>
     c28:	00400713          	li	a4,4
     c2c:	00e7a023          	sw	a4,0(a5)
     c30:	00000013          	nop
     c34:	00c12403          	lw	s0,12(sp)
     c38:	01010113          	add	sp,sp,16
     c3c:	00008067          	ret

00000c40 <io_vga_set_pixel>:
     c40:	fe010113          	add	sp,sp,-32
     c44:	00112e23          	sw	ra,28(sp)
     c48:	00812c23          	sw	s0,24(sp)
     c4c:	02010413          	add	s0,sp,32
     c50:	fea42623          	sw	a0,-20(s0)
     c54:	feb42423          	sw	a1,-24(s0)
     c58:	00060793          	mv	a5,a2
     c5c:	fef403a3          	sb	a5,-25(s0)
     c60:	000117b7          	lui	a5,0x11
     c64:	a887a783          	lw	a5,-1400(a5) # 10a88 <has_rendered_before>
     c68:	00079a63          	bnez	a5,c7c <io_vga_set_pixel+0x3c>
     c6c:	fa9ff0ef          	jal	c14 <vga_enable>
     c70:	000117b7          	lui	a5,0x11
     c74:	00100713          	li	a4,1
     c78:	a8e7a423          	sw	a4,-1400(a5) # 10a88 <has_rendered_before>
     c7c:	fe842703          	lw	a4,-24(s0)
     c80:	00070793          	mv	a5,a4
     c84:	00279793          	sll	a5,a5,0x2
     c88:	00e787b3          	add	a5,a5,a4
     c8c:	00679793          	sll	a5,a5,0x6
     c90:	00078713          	mv	a4,a5
     c94:	fec42783          	lw	a5,-20(s0)
     c98:	00f707b3          	add	a5,a4,a5
     c9c:	00078713          	mv	a4,a5
     ca0:	080007b7          	lui	a5,0x8000
     ca4:	00f707b3          	add	a5,a4,a5
     ca8:	fe744703          	lbu	a4,-25(s0)
     cac:	00e78023          	sb	a4,0(a5) # 8000000 <_stack_end+0x7eec56c>
     cb0:	00000013          	nop
     cb4:	01c12083          	lw	ra,28(sp)
     cb8:	01812403          	lw	s0,24(sp)
     cbc:	02010113          	add	sp,sp,32
     cc0:	00008067          	ret

00000cc4 <io_vga_flush_pixels>:
     cc4:	ff010113          	add	sp,sp,-16
     cc8:	00812623          	sw	s0,12(sp)
     ccc:	01010413          	add	s0,sp,16
     cd0:	040007b7          	lui	a5,0x4000
     cd4:	10478793          	add	a5,a5,260 # 4000104 <_stack_end+0x3eec670>
     cd8:	08000737          	lui	a4,0x8000
     cdc:	00e7a023          	sw	a4,0(a5)
     ce0:	00000013          	nop
     ce4:	00c12403          	lw	s0,12(sp)
     ce8:	01010113          	add	sp,sp,16
     cec:	00008067          	ret

00000cf0 <render_sprite_width_16_height_any>:
     cf0:	fb010113          	add	sp,sp,-80
     cf4:	04112623          	sw	ra,76(sp)
     cf8:	04812423          	sw	s0,72(sp)
     cfc:	05010413          	add	s0,sp,80
     d00:	fca42623          	sw	a0,-52(s0)
     d04:	fcb42423          	sw	a1,-56(s0)
     d08:	fcc42223          	sw	a2,-60(s0)
     d0c:	fcd42023          	sw	a3,-64(s0)
     d10:	fae42e23          	sw	a4,-68(s0)
     d14:	faf42c23          	sw	a5,-72(s0)
     d18:	000127b7          	lui	a5,0x12
     d1c:	6d478713          	add	a4,a5,1748 # 126d4 <SPRITE_WIDTHS>
     d20:	fc442783          	lw	a5,-60(s0)
     d24:	00279793          	sll	a5,a5,0x2
     d28:	00f707b3          	add	a5,a4,a5
     d2c:	0007a783          	lw	a5,0(a5)
     d30:	fef42023          	sw	a5,-32(s0)
     d34:	000127b7          	lui	a5,0x12
     d38:	70878713          	add	a4,a5,1800 # 12708 <SPRITE_HEIGHTS>
     d3c:	fc442783          	lw	a5,-60(s0)
     d40:	00279793          	sll	a5,a5,0x2
     d44:	00f707b3          	add	a5,a4,a5
     d48:	0007a783          	lw	a5,0(a5)
     d4c:	fcf42e23          	sw	a5,-36(s0)
     d50:	000127b7          	lui	a5,0x12
     d54:	6a078713          	add	a4,a5,1696 # 126a0 <LAYERS>
     d58:	fc442783          	lw	a5,-60(s0)
     d5c:	00279793          	sll	a5,a5,0x2
     d60:	00f707b3          	add	a5,a4,a5
     d64:	0007a783          	lw	a5,0(a5)
     d68:	fcf42c23          	sw	a5,-40(s0)
     d6c:	fe042623          	sw	zero,-20(s0)
     d70:	0c00006f          	j	e30 <render_sprite_width_16_height_any+0x140>
     d74:	fe042423          	sw	zero,-24(s0)
     d78:	0a00006f          	j	e18 <render_sprite_width_16_height_any+0x128>
     d7c:	fe042223          	sw	zero,-28(s0)
     d80:	0800006f          	j	e00 <render_sprite_width_16_height_any+0x110>
     d84:	fe442703          	lw	a4,-28(s0)
     d88:	fdc42783          	lw	a5,-36(s0)
     d8c:	02f70733          	mul	a4,a4,a5
     d90:	fec42783          	lw	a5,-20(s0)
     d94:	00f707b3          	add	a5,a4,a5
     d98:	00179793          	sll	a5,a5,0x1
     d9c:	fc042703          	lw	a4,-64(s0)
     da0:	00f707b3          	add	a5,a4,a5
     da4:	0007d783          	lhu	a5,0(a5)
     da8:	00078713          	mv	a4,a5
     dac:	fe842783          	lw	a5,-24(s0)
     db0:	40f757b3          	sra	a5,a4,a5
     db4:	0017f793          	and	a5,a5,1
     db8:	02078e63          	beqz	a5,df4 <render_sprite_width_16_height_any+0x104>
     dbc:	fcc42703          	lw	a4,-52(s0)
     dc0:	fe842783          	lw	a5,-24(s0)
     dc4:	00f706b3          	add	a3,a4,a5
     dc8:	fc842703          	lw	a4,-56(s0)
     dcc:	fec42783          	lw	a5,-20(s0)
     dd0:	00f705b3          	add	a1,a4,a5
     dd4:	fe442783          	lw	a5,-28(s0)
     dd8:	fbc42703          	lw	a4,-68(s0)
     ddc:	00f707b3          	add	a5,a4,a5
     de0:	0007c783          	lbu	a5,0(a5)
     de4:	00078613          	mv	a2,a5
     de8:	00068513          	mv	a0,a3
     dec:	e55ff0ef          	jal	c40 <io_vga_set_pixel>
     df0:	01c0006f          	j	e0c <render_sprite_width_16_height_any+0x11c>
     df4:	fe442783          	lw	a5,-28(s0)
     df8:	00178793          	add	a5,a5,1
     dfc:	fef42223          	sw	a5,-28(s0)
     e00:	fe442703          	lw	a4,-28(s0)
     e04:	fd842783          	lw	a5,-40(s0)
     e08:	f6f74ee3          	blt	a4,a5,d84 <render_sprite_width_16_height_any+0x94>
     e0c:	fe842783          	lw	a5,-24(s0)
     e10:	00178793          	add	a5,a5,1
     e14:	fef42423          	sw	a5,-24(s0)
     e18:	fe842703          	lw	a4,-24(s0)
     e1c:	fe042783          	lw	a5,-32(s0)
     e20:	f4f74ee3          	blt	a4,a5,d7c <render_sprite_width_16_height_any+0x8c>
     e24:	fec42783          	lw	a5,-20(s0)
     e28:	00178793          	add	a5,a5,1
     e2c:	fef42623          	sw	a5,-20(s0)
     e30:	fec42703          	lw	a4,-20(s0)
     e34:	fdc42783          	lw	a5,-36(s0)
     e38:	f2f74ee3          	blt	a4,a5,d74 <render_sprite_width_16_height_any+0x84>
     e3c:	00000013          	nop
     e40:	00000013          	nop
     e44:	04c12083          	lw	ra,76(sp)
     e48:	04812403          	lw	s0,72(sp)
     e4c:	05010113          	add	sp,sp,80
     e50:	00008067          	ret

00000e54 <render_sprite_width_8_height_8>:
     e54:	fa010113          	add	sp,sp,-96
     e58:	04112e23          	sw	ra,92(sp)
     e5c:	04812c23          	sw	s0,88(sp)
     e60:	05212a23          	sw	s2,84(sp)
     e64:	05312823          	sw	s3,80(sp)
     e68:	05412623          	sw	s4,76(sp)
     e6c:	05512423          	sw	s5,72(sp)
     e70:	06010413          	add	s0,sp,96
     e74:	faa42e23          	sw	a0,-68(s0)
     e78:	fab42c23          	sw	a1,-72(s0)
     e7c:	fac42a23          	sw	a2,-76(s0)
     e80:	fad42823          	sw	a3,-80(s0)
     e84:	fae42623          	sw	a4,-84(s0)
     e88:	faf42423          	sw	a5,-88(s0)
     e8c:	00800793          	li	a5,8
     e90:	fcf42823          	sw	a5,-48(s0)
     e94:	00800793          	li	a5,8
     e98:	fcf42623          	sw	a5,-52(s0)
     e9c:	000127b7          	lui	a5,0x12
     ea0:	6a078713          	add	a4,a5,1696 # 126a0 <LAYERS>
     ea4:	fb442783          	lw	a5,-76(s0)
     ea8:	00279793          	sll	a5,a5,0x2
     eac:	00f707b3          	add	a5,a4,a5
     eb0:	0007a783          	lw	a5,0(a5)
     eb4:	fcf42423          	sw	a5,-56(s0)
     eb8:	fc042e23          	sw	zero,-36(s0)
     ebc:	10c0006f          	j	fc8 <render_sprite_width_8_height_8+0x174>
     ec0:	fc042c23          	sw	zero,-40(s0)
     ec4:	0ec0006f          	j	fb0 <render_sprite_width_8_height_8+0x15c>
     ec8:	fc042a23          	sw	zero,-44(s0)
     ecc:	0cc0006f          	j	f98 <render_sprite_width_8_height_8+0x144>
     ed0:	fd442783          	lw	a5,-44(s0)
     ed4:	00379793          	sll	a5,a5,0x3
     ed8:	fb042703          	lw	a4,-80(s0)
     edc:	00f707b3          	add	a5,a4,a5
     ee0:	0007a603          	lw	a2,0(a5)
     ee4:	0047a683          	lw	a3,4(a5)
     ee8:	fdc42783          	lw	a5,-36(s0)
     eec:	00379713          	sll	a4,a5,0x3
     ef0:	fd842783          	lw	a5,-40(s0)
     ef4:	00f707b3          	add	a5,a4,a5
     ef8:	fe078713          	add	a4,a5,-32
